trial,t,x,y
15,7.511197946994798,7,111
15,7.519339159996889,7,110
15,7.5355766719949315,7,109
15,7.552195968994056,7,108
15,7.568434950997471,7,107
15,7.601343634996738,7,106
15,7.6257540059959865,7,105
15,7.666272944996308,6,105
15,7.698939921996498,6,104
15,7.707284861993685,5,104
15,7.7400493349996395,4,104
15,7.838411373995768,3,104
15,7.953968482994242,3,104
16,0.0,2,-1
16,1.9565229810032179,2,0
16,2.0385112980002305,2,1
16,2.112524977004796,3,1
16,2.120704729000863,3,2
16,2.226873619001708,3,3
16,2.350301352002134,4,4
16,2.49787038499926,4,5
16,2.5714313900025445,4,6
16,2.5797606730047846,5,6
16,2.751701547000266,5,7
16,2.81700744900445,5,8
16,2.8336743300023954,6,8
16,2.866528391998145,6,9
16,2.9158284750010353,6,10
16,2.955965565997758,7,10
16,2.9969520730010117,7,11
16,3.0378978610024205,7,12
16,3.0788387630018406,7,13
16,3.0958767179981805,8,13
16,3.1200937570029055,8,14
16,3.1613867420019233,8,15
16,3.186126469001465,8,16
16,3.2185708370016073,8,17
16,3.226983411004767,9,17
16,3.243058428997756,9,18
16,3.2677847640006803,9,19
16,3.3089202050032327,9,20
16,3.3335513819984044,9,21
16,3.357385918003274,10,22
16,3.3742008929984877,10,23
16,3.3907432190026157,10,24
16,3.4073308080041897,10,25
16,3.4479905940024764,10,26
16,3.4726202140009264,11,27
16,3.4812029220047407,11,28
16,3.505596745002549,11,29
16,3.5221841590027907,11,30
16,3.5630159610009287,11,31
16,3.5876721550012007,12,32
16,3.595747774998017,12,33
16,3.6204016780029633,12,34
16,3.636838700003864,13,35
16,3.645197655001539,13,36
16,3.653153384999314,13,37
16,3.669489642998087,13,38
16,3.6942271680018166,13,39
16,3.702481505002652,14,39
16,3.727197623004031,14,40
16,3.735309456998948,15,42
16,3.7432798450026894,15,43
16,3.751529879998998,15,44
16,3.759784211004444,16,45
16,3.7758558690038626,16,46
16,3.7840869880019454,16,47
16,3.792298134001612,17,48
16,3.8005444330046885,17,49
16,3.817182963997766,17,50
16,3.825281345001713,18,50
16,3.833452238002792,18,51
16,3.858174979002797,19,52
16,3.8744506889997865,19,53
16,3.8826725320031983,19,54
16,3.891111049000756,20,54
16,3.8987930350049282,20,55
16,3.9152075950041763,21,56
16,3.9318451740036835,21,57
16,3.948262024001451,22,58
16,3.9646198990012635,22,59
16,3.9810379550035577,23,59
16,3.9973705890006386,23,60
16,4.021930579998298,24,61
16,4.046505359998264,25,62
16,4.0549512970028445,25,63
16,4.062952042004326,26,63
16,4.079254444004619,27,64
16,4.095830571000988,28,64
16,4.1038573820042075,28,65
16,4.120387371003744,29,65
16,4.14469138700224,30,65
16,4.161099060002016,31,65
16,4.1692969869982335,32,65
16,4.185909191000974,33,65
16,4.193995734000055,34,65
16,4.2023858559987275,35,65
16,4.21037278300355,36,65
16,4.226769598004466,37,65
16,4.2348749810043955,38,65
16,4.243041262998304,39,65
16,4.251224220002769,40,65
16,4.2595627720002085,41,65
16,4.267743263000739,42,65
16,4.275896291001118,43,65
16,4.284042206003505,44,65
16,4.300471742004447,45,64
16,4.308606382001017,46,64
16,4.316754678002326,46,63
16,4.324876589002088,47,62
16,4.3412200399980065,48,61
16,4.349454982999305,49,60
16,4.357423899004061,49,58
16,4.365576050004165,50,57
16,4.373962368998036,50,56
16,4.382199871004559,51,55
16,4.390313900003093,51,54
16,4.398418973003572,52,52
16,4.40653619600198,52,51
16,4.415236763998109,52,49
16,4.423329281002225,53,48
16,4.43153593900206,53,46
16,4.439618680000422,54,43
16,4.4477661359997,54,42
16,4.455838312002015,54,40
16,4.464157702997909,54,38
16,4.472200504998909,54,36
16,4.480433841999911,54,34
16,4.4885184739978286,54,32
16,4.496892449998995,54,30
16,4.505174899000849,54,28
16,4.513364222999371,54,26
16,4.521384311003203,54,22
16,4.529468410000845,54,19
16,4.537820638004632,54,16
16,4.546026459000132,54,13
16,4.554091939004138,53,10
16,4.562194283003919,53,5
16,4.570596228004433,52,2
16,4.578675472002942,52,-3
16,4.587166855999385,51,-6
16,4.595228195998061,51,-10
16,4.603367581999919,51,-15
16,4.611405857998761,50,-20
16,4.61961822900048,50,-24
16,4.628152254997985,50,-29
16,4.636197359999642,49,-34
16,4.64435081800184,49,-39
16,4.652440203004517,49,-43
16,4.660513726004865,49,-47
16,4.669003290000546,49,-51
16,4.677126046997728,49,-53
16,4.685172228004376,49,-56
16,4.693536742001015,49,-59
16,4.701552587997867,49,-61
16,4.709868571000698,49,-63
16,4.717864876998647,50,-64
16,4.726093320001382,50,-65
16,4.734190244002093,50,-66
16,4.750671189001878,51,-66
16,4.767130550004367,51,-67
16,4.783478470002592,52,-67
16,4.816139882001153,53,-67
16,4.824405500003195,54,-66
16,4.8408917609995115,55,-65
16,4.84884870100359,57,-64
16,4.857138220999332,58,-63
16,4.865450192002754,60,-61
16,4.873720080999192,61,-59
16,4.8816295670039835,62,-58
16,4.889887445999193,64,-56
16,4.898129979002988,67,-52
16,4.90653703299904,68,-51
16,4.914712393998343,70,-47
16,4.922673877001216,71,-46
16,4.931018354000116,72,-44
16,4.9390407700047945,73,-41
16,4.947373511000478,74,-39
16,4.955538747999526,74,-38
16,4.963666039002419,75,-36
16,4.972058029001346,76,-32
16,4.980116623999493,76,-30
16,4.9883500290015945,77,-28
16,4.996773272003338,78,-26
16,5.004858730004344,78,-25
16,5.012937619998411,78,-23
16,5.021186783000303,79,-22
16,5.029396058998827,79,-17
16,5.037788002002344,80,-13
16,5.04584482700011,80,-10
16,5.053920140999253,80,-9
16,5.062071088002995,81,-6
16,5.070320888000424,81,-4
16,5.078824643002008,81,-2
16,5.08683635500347,82,9
16,5.094892927998444,82,12
16,5.102975767003954,83,15
16,5.111348566002562,83,17
16,5.119637690004311,83,20
16,5.12759194499813,83,23
16,5.135999270001776,84,33
16,5.1440248639992205,84,39
16,5.15239622900117,84,42
16,5.1606369110013475,84,44
16,5.168670885002939,84,48
16,5.1767846760049,84,50
16,5.185253527997702,85,52
16,5.193228994001402,85,53
16,5.2014153440031805,85,56
16,5.20962486800272,86,60
16,5.217959104003967,86,62
16,5.2259387410013005,87,63
16,5.234156782003993,87,64
16,5.242601562000345,88,66
16,5.251061271999788,88,67
16,5.25895134700113,89,68
16,5.266995596000925,89,69
16,5.275388763002411,91,70
16,5.283742405998055,91,71
16,5.291763098997762,92,71
16,5.300244743004441,92,72
16,5.3080715390024125,93,72
16,5.32474389699928,94,72
16,5.332685132998449,95,73
16,5.340754246004508,96,73
16,5.348949573002756,97,73
16,5.357202167004289,98,73
16,5.3654319170018425,100,73
16,5.373424099001568,101,73
16,5.381642266002018,102,74
16,5.390023649000796,103,74
16,5.39802977200452,105,74
16,5.406506398998317,106,74
16,5.422726167002111,107,74
16,5.430812331003835,108,74
16,5.439126252000278,109,74
16,5.4473925460042665,110,73
16,5.455420721002156,111,72
16,5.463700922999124,112,72
16,5.471761565000634,113,71
16,5.4801828260024195,114,70
16,5.488328826002544,115,69
16,5.496411084001011,116,67
16,5.504470190004213,117,66
16,5.512794690999726,118,65
16,5.520916081004543,119,63
16,5.529475135997927,120,61
16,5.537474654003745,122,59
16,5.545582594000734,122,58
16,5.553849656003877,125,54
16,5.561911664997751,125,52
16,5.570458275004057,126,51
16,5.57847911400313,127,48
16,5.58654250499967,128,46
16,5.594860347002395,130,42
16,5.602905928004475,130,41
16,5.611419387998467,131,37
16,5.619444353003928,131,35
16,5.627481791998434,132,33
16,5.635799755000335,133,31
16,5.643873198998335,133,28
16,5.6523652039977605,133,26
16,5.6604440930022974,134,24
16,5.668475316000695,134,21
16,5.67671742499806,135,19
16,5.684826752003573,135,17
16,5.693324587999086,135,15
16,5.701328852999723,136,13
16,5.709401173000515,136,12
16,5.7176508140037186,136,10
16,5.725760102002823,137,8
16,5.734250544002862,137,6
16,5.742287048000435,137,5
16,5.750372930000594,138,4
16,5.758833122999931,138,3
16,5.766842040000483,138,2
16,5.783271649997914,138,1
16,5.816122502001235,138,0
16,5.848813440003141,138,-1
16,5.857117748004384,137,-1
16,5.873315381002612,136,-2
16,5.8896916689991485,135,-2
16,5.898184748002677,134,-3
16,5.914253255003132,133,-3
16,5.939059497002745,132,-3
16,5.9799996619985905,131,-3
16,6.0290539850029745,130,-3
16,6.06205367900111,130,-2
16,6.08652063000045,129,-2
16,6.119073025998659,129,-1
16,6.183213285999955,129,-1
17,0.0,1,2
17,0.7714458529953845,0,2
17,0.7793667079968145,-1,3
17,0.7873074999952223,-2,3
17,0.7953600159962662,-3,4
17,0.8036644780004281,-4,4
17,0.8118462200000067,-5,5
17,0.8200596309980028,-6,6
17,0.8280770729979849,-7,6
17,0.8363522759973421,-10,8
17,0.8446494719973998,-11,9
17,0.8527060489941505,-13,10
17,0.8610540269946796,-15,11
17,0.8691807769937441,-18,13
17,0.8775708299945109,-20,14
17,0.8855568799990579,-24,16
17,0.8941856849996839,-27,18
17,0.9022689049961627,-30,20
17,0.9103521609940799,-33,22
17,0.9184770549982204,-36,24
17,0.9265517389940214,-40,25
17,0.9346522499981802,-43,27
17,0.9430897399943206,-47,29
17,0.9512220909964526,-51,30
17,0.9593651559989667,-54,32
17,0.9677051170001505,-56,32
17,0.97570538999571,-59,34
17,0.9839630639980896,-62,35
17,0.9920656799949938,-63,36
17,1.0003449919968261,-65,37
17,1.0083789869968314,-67,39
17,1.016865326993866,-69,40
17,1.0250463419943117,-70,40
17,1.0331760919943918,-71,41
17,1.0413642159983283,-72,42
17,1.0497243139980128,-73,43
17,1.0578298049949808,-74,44
17,1.0660810949993902,-75,45
17,1.074183937998896,-76,46
17,1.0822933899980853,-77,47
17,1.0906866959994659,-78,47
17,1.098766324997996,-79,48
17,1.10702531899733,-79,49
17,1.1152069859963376,-80,49
17,1.1232915199943818,-81,49
17,1.1400748870000825,-81,50
17,1.1481188029938494,-82,50
17,1.164312244996836,-83,51
17,1.1805551249999553,-84,51
17,1.189136636996409,-85,52
17,1.1972719319965108,-86,53
17,1.2053394920003484,-88,53
17,1.2134565269952873,-89,54
17,1.2216393799972138,-90,54
17,1.2299310909947963,-90,55
17,1.2379965180007275,-91,55
17,1.2545393929976854,-92,55
17,1.320084164995933,-93,56
17,1.344441471999744,-94,56
17,1.3611699749963009,-95,57
17,1.3773435229959432,-96,57
17,1.3938533010004903,-96,58
17,1.4100033379945671,-97,58
17,1.7215927899960661,-97,59
17,1.7377915260003647,-96,59
17,1.770817017997615,-95,59
17,1.7790177509959904,-93,59
17,1.7870149009977467,-91,60
17,1.7954211129981559,-90,60
17,1.8035092259960948,-88,61
17,1.8115642459961236,-86,61
17,1.81961606600089,-84,62
17,1.8280532539938577,-81,62
17,1.836299541995686,-79,63
17,1.8444824979960686,-76,64
17,1.8524849909954355,-73,64
17,1.8608714009969844,-71,64
17,1.8690465159961605,-69,65
17,1.877153613997507,-65,66
17,1.8853292950007017,-63,66
17,1.893427653994877,-60,67
17,1.901694686996052,-57,68
17,1.9097364449989982,-54,69
17,1.9180790419995901,-51,70
17,1.9264405209978577,-48,71
17,1.9345485070007271,-44,71
17,1.9426605150001706,-43,72
17,1.9508719929945073,-39,72
17,1.9589804869974614,-37,73
17,1.9673612999977195,-34,74
17,1.9754858800006332,-30,75
17,1.9837098029966,-28,76
17,1.9917612549979822,-24,77
17,2.0000286149952444,-21,77
17,2.0082212459965376,-17,78
17,2.0162391099947854,-14,79
17,2.0246156189969042,-10,80
17,2.0328167519983253,-6,81
17,2.0410181080005714,-5,81
17,2.0495151669965708,-2,82
17,2.0574672059956356,3,83
17,2.0654775489965687,7,84
17,2.0737898359948304,8,85
17,2.0818363449943718,13,86
17,2.0902345270005753,16,86
17,2.098301364996587,19,87
17,2.1065619939981843,22,88
17,2.1146406889965874,25,89
17,2.122957473999122,28,89
17,2.1311509189981734,31,90
17,2.139310177997686,33,91
17,2.147555358998943,36,92
17,2.1558463199980906,38,92
17,2.1636795659942436,41,93
17,2.1722340299966163,43,94
17,2.180298633997154,46,94
17,2.188446722997469,47,95
17,2.1966521909998846,51,96
17,2.204894438997144,52,96
17,2.213154614000814,54,97
17,2.2212515200008056,58,98
17,2.229481392998423,59,98
17,2.2376564469959703,61,99
17,2.24583985699428,63,100
17,2.254031083000882,65,101
17,2.262054826998792,67,101
17,2.270633251995605,68,102
17,2.2789527979984996,69,102
17,2.2868556779940263,70,102
17,2.2953786549987854,71,103
17,2.3032353140006308,72,103
17,2.319580376999511,73,103
17,2.335996826994233,73,104
17,2.3440077060004114,74,104
17,2.557221655995818,73,104
17,2.6063114419957856,72,104
17,2.6472613160003675,71,104
17,2.680024194996804,70,104
17,2.68826130299567,69,104
17,2.6964080369943986,67,105
17,2.704808628994215,65,105
17,2.712850643998536,63,106
17,2.721205429996189,59,106
17,2.729349185996398,56,107
17,2.7376374249943183,52,108
17,2.7457713399999193,46,109
17,2.7538698539938196,41,110
17,2.762145802997111,35,111
17,2.770292076995247,28,112
17,2.778962626995053,21,113
17,2.7873880389961414,15,114
17,2.7954648879967863,9,115
17,2.8035538339972845,3,116
17,2.8120539279989316,-2,117
17,2.8201313509998727,-7,118
17,2.8285131779994117,-12,119
17,2.837034063995816,-16,120
17,2.8453622609958984,-20,121
17,2.853464843996335,-24,122
17,2.8616967299967655,-26,122
17,2.869902512997214,-31,124
17,2.8780813089979347,-33,124
17,2.886145038995892,-36,125
17,2.894702129000507,-39,126
17,2.9027717909993953,-41,127
17,2.9110990529952687,-45,128
17,2.919221498996194,-48,129
17,2.927099262997217,-51,130
17,2.9356606139990618,-53,131
17,2.9437787889983156,-56,131
17,2.9520394999999553,-59,132
17,2.9601673029974336,-60,133
17,2.9684464689999004,-63,134
17,2.976473876995442,-65,135
17,2.9847415769982035,-68,136
17,2.9930999689968303,-69,136
17,3.0012877659974038,-71,137
17,3.009462178000831,-72,138
17,3.01764869899489,-73,139
17,3.0257721269954345,-74,139
17,3.0340963799972087,-75,140
17,3.050345165996987,-76,141
17,3.091359336998721,-76,142
17,3.0993855109991273,-77,142
17,3.361749946998316,-76,142
17,3.3945410109954537,-75,142
17,3.410946203999629,-74,142
17,3.41916038999625,-73,143
17,3.4271410910005216,-71,143
17,3.4354529489937704,-69,144
17,3.443660100994748,-66,144
17,3.4517354799972964,-63,145
17,3.4600014179959544,-60,146
17,3.4676405529971817,-56,147
17,3.475727946999541,-54,148
17,3.483933777999482,-48,149
17,3.492185229995812,-45,150
17,3.500526927993633,-42,151
17,3.507858008997573,-40,152
17,3.5167140569974435,-35,153
17,3.5252206709992606,-32,154
17,3.5325452350007254,-29,155
17,3.5406744689971674,-25,156
17,3.5490414009982487,-22,157
17,3.557058551996306,-19,157
17,3.5655734419997316,-15,158
17,3.573661769994942,-14,159
17,3.58171915699495,-9,160
17,3.589936416996352,-6,160
17,3.598179556996911,-3,161
17,3.6064094489993295,0,163
17,3.6144833149955957,4,164
17,3.622591363993706,8,165
17,3.6309467749961186,12,166
17,3.639056936997804,15,167
17,3.647507368994411,19,169
17,3.6555964430008316,23,170
17,3.6636999619950075,26,171
17,3.6717616620007902,29,173
17,3.6801963269972475,33,174
17,3.6881608859985135,36,175
17,3.696343251998769,39,176
17,3.7046790219974355,43,177
17,3.712796066996816,46,179
17,3.7208933219953906,50,180
17,3.7294035960003384,53,181
17,3.737416203999601,57,182
17,3.745498576994578,58,183
17,3.7537986899988027,61,184
17,3.761814179000794,64,185
17,3.7702643149968935,67,186
17,3.77838290699583,69,187
17,3.7858980579985655,71,188
17,3.7946895999994013,73,189
17,3.802799941993726,75,190
17,3.8112158919975627,76,190
17,3.8193569909999496,77,191
17,3.8274138790002326,78,191
17,3.8356776919972617,79,191
17,3.8438107069960097,79,192
17,3.8603419289938756,80,192
17,3.9914297539944528,79,192
17,4.040546170996095,78,192
17,4.089771029997792,77,192
17,4.11426794900035,76,192
17,4.122754733994952,76,193
17,4.131413016999431,75,193
17,4.1391688019939465,74,193
17,4.147765399000491,74,194
17,4.155852408999635,73,194
17,4.163980461999017,72,194
17,4.173011011000199,71,195
17,4.181223127998237,70,195
17,4.189297551994969,69,196
17,4.197478318994399,67,196
17,4.205708902998595,66,197
17,4.213856741997006,65,197
17,4.222304789000191,62,197
17,4.23033062399918,61,198
17,4.238542979997874,58,199
17,4.246645766994334,57,199
17,4.255259419995127,54,200
17,4.26346751699748,52,201
17,4.27142038999591,50,201
17,4.279619136999827,48,202
17,4.287869954998314,46,202
17,4.295929715997772,44,203
17,4.304190856993955,43,203
17,4.312347382998269,42,204
17,4.32066303499596,40,204
17,4.328684271000384,39,205
17,4.337019430997316,37,205
17,4.345310241995321,36,206
17,4.353426108995336,35,206
17,4.361622643998999,33,207
17,4.3696700429936755,32,208
17,4.377909670998633,30,208
17,4.386309634995996,29,209
17,4.394509045996529,27,209
17,4.402662957996654,26,210
17,4.410829248998198,25,211
17,4.418942317999608,24,211
17,4.427363039998454,22,212
17,4.435482414999569,21,212
17,4.44362761299999,20,213
17,4.45184126499953,19,213
17,4.459935556995333,19,214
17,4.46837729899562,18,214
17,4.476468295993982,17,214
17,4.4846549309950205,16,215
17,4.50081706099445,15,216
17,4.517513570994197,14,216
17,4.525650013994891,13,217
17,4.550371020995954,12,217
17,4.558589972999471,12,218
17,4.566637022995565,11,218
17,4.582954598998185,10,218
17,4.615724783994665,9,218
17,4.62422795999737,9,219
17,4.632460394997906,8,219
17,4.656807380997634,7,219
17,4.6814916109942715,6,219
17,4.705918196996208,5,220
17,4.72246637599892,4,220
17,4.746911071000795,3,220
17,4.763395138994383,2,220
17,4.796294400999614,2,221
17,4.837242415997025,1,221
17,4.8789808669971535,1,222
17,4.9534950029992615,1,223
17,5.019400877994485,1,224
17,5.050558656999783,1,224
