user,use_tue_laptop,right_handed,platform,platform_version
1547,1,1,Windows,10
1552,0,1,Windows,10
1554,1,1,Windows,10
1555,1,1,Windows,10
1557,1,1,Windows,10
1558,1,1,Windows,10
1560,1,1,Windows,10
1562,1,1,Windows,10
1563,1,0,Windows,10
1564,1,1,Windows,10
1565,0,1,Windows,10
1567,1,1,Windows,10
1571,1,1,Windows,10
1572,1,1,Windows,10
1574,1,1,Windows,10
1577,1,1,Windows,10
1578,0,1,Windows,8.1
1586,0,1,Darwin,17.7.0
1588,0,0,Darwin,18.2.0
1590,1,1,Windows,10
1593,1,1,Windows,10
1594,1,1,Windows,10
1598,0,1,Darwin,10
1608,1,0,Windows,10
1609,1,1,Windows,10
1610,1,1,Windows,10
1611,1,1,Windows,10
1612,1,1,Windows,10
1613,1,0,Windows,10
1618,0,1,Windows,10
1622,1,1,Windows,10
1625,1,1,Windows,10
1627,1,1,Windows,10
1634,0,0,Darwin,18.2.0
1635,1,1,Windows,10
1637,1,1,Windows,10
1640,0,1,Windows,10
1641,1,0,Windows,10
1644,1,1,Windows,10
1646,0,1,Windows,10
1648,1,1,Windows,10
1655,0,1,Windows,10
1656,1,1,Windows,10
1663,0,0,Windows,10
1666,1,1,Windows,10
1667,1,1,Windows,10
1668,0,1,Windows,10
1669,1,1,Windows,10
1673,0,1,Windows,10
1674,0,0,Darwin,18.2.0
1675,1,1,Windows,10
1676,1,0,Windows,10
1681,1,1,Windows,10
1682,1,1,Windows,10
1687,0,1,Windows,10
1689,1,1,Windows,10
1690,1,1,Windows,10
1691,0,0,Darwin,18.2.0
1693,1,1,Windows,10
1697,1,1,Windows,10
1699,0,1,Windows,10
1702,1,1,Windows,10
1704,1,1,Windows,10
1709,1,1,Windows,10
1722,1,1,Windows,10
1724,1,1,Windows,10
1725,1,1,Windows,10
1726,1,0,Windows,10
1731,1,1,Windows,10
1736,1,1,Windows,10
1739,1,1,Windows,10
1744,0,1,Darwin,18.0.0
1745,0,1,Windows,10
1746,1,1,Windows,10
1753,1,1,Windows,10
1754,1,1,Windows,10
1758,0,1,Darwin,10
1762,1,1,Windows,10
1764,1,1,Windows,10
1766,1,1,Windows,10
1770,0,1,Windows,10
1772,1,1,Windows,10
1773,1,1,Windows,10
1774,1,1,Windows,10
1775,1,1,Windows,10
1778,1,1,Windows,10
1781,1,1,Windows,10
1782,1,1,Windows,10
1784,1,1,Windows,10
1787,1,1,Windows,10
1791,1,1,Windows,10
1793,0,1,Windows,10
1794,1,1,Windows,10
1795,0,1,Windows,10
1798,1,1,Windows,10
1799,1,1,Windows,10
1802,1,1,Windows,10
1804,0,1,Windows,10
1805,1,1,Windows,10
1806,1,1,Windows,10
1812,1,1,Windows,10
1815,0,0,Darwin,18.2.0
1823,1,1,Windows,10
1827,1,1,Windows,10
1830,1,1,Windows,10
1833,1,1,Windows,10
1835,1,1,Windows,10
1836,1,1,Windows,10
1840,1,1,Windows,10
1841,1,0,Windows,10
1842,1,1,Windows,10
1843,1,1,Windows,10
1845,1,1,Windows,10
1849,0,0,Windows,10
1850,1,0,Windows,10
1853,1,1,Windows,10
1855,1,1,Windows,10
1857,1,0,Windows,10
1858,1,0,Windows,10
1859,1,1,Windows,10
1860,0,1,Windows,10
1862,1,1,Windows,10
1864,1,1,Windows,10
1865,1,1,Windows,10
1866,1,1,Windows,10
1870,1,1,Windows,10
1872,1,1,Windows,10
1873,0,1,Windows,10
1874,1,1,Windows,10
1875,0,1,Windows,10
1878,0,1,Windows,10
1885,1,1,Windows,10
1893,1,1,Windows,10
1895,1,1,Windows,10
1898,1,1,Windows,10
1901,0,1,Windows,10
1902,1,1,Windows,10
1906,0,1,Windows,10
1908,1,1,Windows,10
1909,1,1,Windows,10
1913,1,1,Windows,10
1914,1,1,Windows,10
1915,1,1,Windows,10
1917,1,1,Windows,10
1918,1,1,Windows,10
1921,1,1,Windows,10
1927,1,1,Windows,10
1929,1,1,Windows,10
1930,1,1,Windows,10
1931,1,1,Windows,10
1933,1,1,Windows,10
1937,1,1,Windows,10
1938,1,1,Windows,10
1942,1,1,Windows,10
1944,1,1,Windows,10
1945,0,0,Windows,10
1953,1,0,Windows,10
1954,1,1,Windows,10
1955,1,1,Windows,10
1957,0,1,Windows,10
1958,1,1,Windows,10
1961,1,1,Windows,10
1962,1,1,Windows,10
1964,0,1,Darwin,15.6.0
1965,1,1,Windows,10
1968,1,1,Windows,10
1974,1,1,Windows,10
1978,0,1,Windows,10
1980,1,1,Windows,10
1981,1,1,Windows,10
1982,0,1,Windows,10
1984,0,1,Darwin,18.0.0
1985,1,1,Windows,10
1986,0,1,Darwin,18.2.0
1987,1,1,Windows,10
1989,1,1,Windows,10
1993,1,1,Windows,10
1995,1,1,Windows,10
1998,1,0,Windows,10
2000,1,1,Windows,10
2003,0,1,Darwin,18.2.0
2012,1,0,Windows,10
2013,0,1,Windows,10
2016,1,1,Windows,10
2017,1,1,Windows,10
2018,1,1,Windows,10
2019,1,1,Windows,10
2020,1,1,Windows,10
2027,1,0,Windows,10
2028,1,1,Windows,10
2032,1,1,Windows,10
2034,1,1,Windows,10
2047,1,1,Windows,10
2048,0,0,Windows,10
2049,1,1,Windows,10
2050,1,1,Windows,10
2052,1,1,Windows,10
2053,0,1,Darwin,16.7.0
2055,1,1,Windows,10
2056,1,1,Windows,10
2059,1,1,Windows,10
2061,1,0,Windows,10
2063,1,1,Windows,10
2065,1,1,Windows,10
2070,1,1,Windows,10
2072,1,1,Windows,10
2073,1,1,Windows,10
2076,0,1,Windows,10
2078,1,1,Windows,10
2079,1,1,Windows,10
2081,1,1,Windows,10
2084,0,1,Windows,10
2086,1,1,Windows,10
2088,0,0,Windows,10
2091,0,0,Darwin,17.7.0
2094,1,1,Windows,10
2099,1,1,Windows,10
2100,1,1,Windows,10
2106,1,0,Windows,10
2107,1,1,Windows,10
2108,0,1,Windows,10
2110,1,1,Windows,10
2112,1,1,Windows,10
2114,0,1,Windows,10
2117,1,1,Windows,10
2118,1,1,Windows,10
2119,1,1,Windows,10
2122,1,1,Windows,10
2123,1,1,Windows,10
2126,1,0,Windows,10
2132,1,1,Windows,10
2136,1,1,Windows,10
2140,1,1,Windows,10
2143,0,1,Windows,10
2144,1,1,Windows,10
2145,1,1,Windows,10
2147,1,1,Windows,10
2148,0,1,Windows,10
2150,1,1,Windows,10
2155,1,1,Windows,10
2157,1,1,Windows,10
2160,0,1,Windows,10
2164,1,1,Windows,10
2166,1,1,Windows,10
2169,1,1,Windows,10
2172,1,1,Windows,10
2175,1,1,Windows,10
2176,1,1,Windows,10
2178,1,1,Windows,10
2179,1,1,Windows,10
2180,1,1,Windows,10
2183,1,1,Windows,10
2187,1,0,Windows,10
2191,1,0,Windows,10
2193,1,1,Windows,10
2194,1,1,Windows,10
2197,1,1,Windows,10
2199,1,1,Windows,10
2201,1,1,Windows,10
2209,1,1,Windows,10
2210,1,1,Windows,10
2213,1,1,Windows,10
2215,1,0,Windows,10
2216,1,1,Windows,10
2218,1,1,Windows,10
2220,1,1,Windows,10
2221,1,1,Windows,10
2222,1,0,Windows,10
2224,1,1,Windows,10
2225,1,1,Windows,10
2226,1,1,Windows,10
2233,1,1,Windows,10
2242,1,1,Windows,10
2245,0,0,Windows,10
2247,1,1,Windows,10
2248,0,1,Windows,10
2249,1,1,Windows,10
2251,1,1,Windows,10
2256,1,1,Windows,10
2257,0,1,Darwin,18.0.0
2263,1,1,Windows,10
2267,0,1,Windows,7
2268,0,1,Linux,4.20.6-arch1-1-ARCH
2272,0,1,Windows,10
2273,1,1,Windows,10
2275,1,1,Windows,10
2279,0,1,Windows,10
2281,1,1,Windows,10
2284,1,1,Windows,10
2285,0,1,Darwin,18.2.0
2286,1,1,Windows,10
2290,1,1,Windows,10
2291,1,0,Windows,10
2293,1,0,Windows,10
2295,1,0,Windows,10
2298,1,1,Windows,10
2302,1,1,Windows,10
2303,1,1,Windows,10
2304,1,1,Windows,10
2305,1,1,Windows,10
2306,1,1,Windows,10
2307,1,1,Windows,10
2313,1,1,Windows,10
2314,1,1,Windows,10
2320,1,1,Windows,10
2325,1,1,Windows,10
2326,1,1,Windows,10
2331,1,0,Windows,10
2335,0,1,Darwin,18.2.0
2337,1,1,Windows,10
2338,1,1,Windows,10
2340,1,1,Windows,10
2342,1,1,Windows,10
2343,1,1,Windows,10
2346,1,1,Windows,10
2349,1,1,Windows,10
2351,1,1,Windows,10
2355,1,1,Windows,10
2360,1,1,Windows,10
2363,1,0,Windows,10
2364,1,1,Windows,10
2365,1,0,Windows,10
2371,1,0,Windows,10
2374,1,1,Windows,10
2379,1,1,Windows,10
2382,1,1,Windows,10
2383,1,1,Windows,10
2384,1,1,Windows,10
2386,0,1,Darwin,18.2.0
2387,1,1,Windows,10
2388,1,0,Windows,10
2394,1,1,Windows,10
2399,1,1,Windows,10
2400,1,1,Windows,10
2402,1,1,Windows,10
2403,0,1,Darwin,17.7.0
2410,1,1,Windows,10
2413,1,1,Windows,10
2414,1,1,Windows,10
2419,0,1,Darwin,15.6.0
2421,1,1,Windows,10
2423,1,1,Windows,10
2424,1,0,Windows,10
2426,1,0,Windows,10
2429,1,1,Windows,10
2431,1,1,Windows,10
2432,1,1,Windows,10
2438,0,0,Darwin,18.2.0
2441,1,1,Windows,10
2442,1,1,Windows,10
2444,1,1,Windows,10
2445,1,1,Windows,10
2450,1,1,Windows,10
2453,0,1,Windows,10
2455,1,0,Windows,10
2458,1,1,Windows,10
2459,1,1,Windows,10
2464,1,1,Windows,10
2465,1,1,Windows,10
2467,0,1,Windows,10
2470,0,1,Darwin,18.2.0
2471,0,1,Darwin,16.3.0
2472,1,1,Windows,10
2473,0,1,Darwin,18.2.0
2482,1,1,Windows,10
2483,1,1,Windows,10
2486,0,1,Windows,10
2487,1,1,Windows,10
2488,0,1,Windows,10
2494,1,0,Windows,10
2495,1,1,Windows,10
2496,0,1,Darwin,18.2.0
2498,1,1,Windows,10
2499,1,1,Windows,10
2502,1,0,Windows,10
2503,1,1,Windows,10
2504,1,1,Windows,10
2507,1,1,Windows,10
2510,0,1,Windows,10
2511,1,1,Windows,10
2519,1,1,Windows,10
2520,1,1,Windows,10
2522,1,1,Windows,10
2524,1,1,Windows,10
2530,0,1,Windows,10
2535,0,1,Darwin,18.2.0
2536,0,1,Windows,10
2538,1,1,Windows,10
2539,1,1,Windows,10
2543,1,1,Windows,10
2546,1,1,Windows,10
2547,0,1,Windows,10
2556,1,1,Windows,10
2560,1,1,Windows,10
2562,1,1,Windows,10
2563,1,1,Windows,10
2565,1,1,Windows,10
2566,1,1,Windows,10
2567,1,0,Windows,10
2568,1,1,Windows,10
2569,1,1,Windows,10
2574,1,1,Windows,10
2577,0,1,Darwin,18.0.0
2578,1,1,Windows,10
2579,1,1,Windows,10
2581,1,0,Windows,10
2587,1,1,Windows,10
2589,1,1,Windows,10
2595,1,0,Windows,10
2596,0,1,Windows,10
2597,1,1,Windows,10
2605,1,1,Windows,10
2606,1,1,Windows,10
2607,1,1,Windows,10
2610,1,1,Windows,10
2616,1,1,Windows,10
2619,1,1,Windows,10
2622,1,1,Windows,10
2625,1,0,Windows,10
2626,0,1,Windows,10
2627,1,0,Windows,10
2628,0,1,Darwin,18.2.0
2629,1,1,Windows,10
2630,1,1,Windows,10
2631,1,1,Windows,10
2635,0,1,Windows,10
2636,1,1,Windows,10
2638,1,1,Windows,10
2640,1,1,Windows,10
2642,0,1,Windows,10
2648,1,1,Windows,10
2650,1,1,Windows,10
2652,1,1,Windows,10
2653,1,1,Windows,10
2654,1,1,Windows,10
2655,0,1,Darwin,18.2.0
2657,1,1,Windows,10
2664,1,0,Windows,10
2665,1,1,Windows,10
2666,1,1,Windows,10
2667,1,0,Windows,10
2669,0,1,Darwin,18.2.0
2670,1,1,Windows,10
2671,1,1,Windows,10
2672,1,1,Windows,10
2673,1,1,Windows,10
2676,0,1,Windows,10
2681,1,1,Windows,10
2683,1,1,Windows,10
2686,0,1,Windows,10
2688,1,0,Windows,10
2691,1,1,Windows,10
2693,1,1,Windows,10
2694,1,1,Windows,10
2695,1,1,Windows,10
2698,1,1,Windows,10
2702,1,1,Windows,10
2705,1,1,Windows,10
2706,1,1,Windows,10
2707,1,0,Windows,10
2710,1,1,Windows,10
2712,1,1,Windows,10
2713,1,1,Windows,10
2714,1,1,Windows,10
2715,0,1,Windows,10
2719,1,0,Windows,10
2723,1,1,Windows,10
2725,1,1,Windows,10
2726,1,1,Windows,10
2729,1,1,Windows,10
2734,0,1,Windows,10
2736,1,1,Windows,10
2738,0,1,Windows,10
2742,1,1,Windows,10
2743,1,1,Windows,10
2748,1,0,Windows,10
2750,1,1,Windows,10
2754,1,1,Windows,10
2755,1,1,Windows,10
2756,0,1,Windows,10
2759,1,1,Windows,10
2760,1,1,Windows,10
2763,1,1,Windows,10
2767,1,1,Windows,10
2768,0,1,Windows,10
2770,0,0,Windows,10
2776,1,1,Windows,10
2777,1,1,Windows,10
2779,0,1,Windows,8.1
2780,0,1,Darwin,18.2.0
2781,1,1,Windows,10
2787,0,1,Darwin,18.2.0
2788,1,1,Windows,10
2791,1,1,Windows,10
2793,1,1,Windows,10
2794,1,1,Windows,10
2796,1,1,Windows,10
2797,1,0,Windows,10
2798,1,1,Windows,10
2800,0,1,Windows,10
2802,1,1,Windows,10
2803,1,1,Windows,10
2809,1,1,Windows,10
2810,1,1,Windows,10
2811,1,1,Windows,10
2812,1,1,Windows,10
2815,1,1,Windows,10
2817,1,1,Windows,10
2819,0,1,Windows,10
2820,0,1,Darwin,18.0.0
2821,1,1,Windows,10
2822,1,1,Windows,10
2823,1,1,Windows,10
2826,1,1,Windows,10
2827,1,1,Windows,10
2828,1,1,Windows,10
2829,1,1,Windows,10
2831,1,1,Windows,10
2835,1,1,Windows,10
2840,1,1,Windows,10
2843,0,1,Darwin,18.2.0
2845,1,1,Windows,10
2847,1,1,Windows,10
2849,1,1,Windows,10
2851,1,1,Windows,10
2853,1,1,Windows,10
2856,1,0,Windows,10
2858,1,1,Windows,10
2860,0,1,Windows,10
2862,1,1,Windows,10
2863,1,1,Windows,10
2864,1,1,Windows,10
2865,0,1,Darwin,15.6.0
2869,1,1,Windows,10
2870,0,0,Darwin,18.2.0
2871,1,1,Windows,10
2873,1,1,Windows,10
2875,1,1,Windows,10
2878,1,1,Windows,10
2879,1,1,Windows,10
2883,1,1,Windows,10
2884,1,1,Windows,10
2885,1,1,Windows,10
2886,1,1,Windows,10
2890,1,1,Windows,10
2892,1,1,Windows,10
2899,1,1,Windows,10
2901,1,1,Windows,10
2905,1,1,Windows,10
2909,1,0,Windows,10
2912,1,1,Windows,10
2914,1,1,Windows,10
2920,1,1,Windows,10
2922,1,0,Windows,10
2924,0,1,Windows,10
2925,0,1,Windows,10
2926,1,1,Windows,10
2930,1,1,Windows,10
2936,0,0,Darwin,17.6.0
2938,0,1,Windows,10
2939,1,1,Windows,10
2942,1,1,Windows,10
2945,1,1,Windows,10
2948,1,0,Windows,10
2949,0,1,Darwin,18.2.0
2950,1,1,Windows,10
2951,0,1,Darwin,18.0.0
2952,1,1,Windows,10
2953,1,1,Windows,10
2954,1,0,Windows,10
2956,1,1,Windows,10
2957,1,1,Windows,10
2958,1,1,Windows,10
2967,1,1,Windows,10
2971,1,1,Windows,10
2973,1,1,Windows,10
2983,1,1,Windows,10
2985,1,1,Windows,10
2990,1,1,Windows,10
2995,0,1,Windows,10
2997,0,1,Darwin,18.2.0
